"X","year","geoid","state","state_abbreviation","county_name","new_diagnoses_cases","new_diagnoses_cases_bin","new_diagnoses_rate","new_diagnoses_rate_stability","new_diagnoses_male_rate","new_diagnoses_male_rate_stability","new_diagnoses_male_cases","new_diagnoses_female_rate","new_diagnoses_female_rate_stability","new_diagnoses_female_cases","new_diagnoses_black_rate","new_diagnoses_black_rate_stability","new_diagnoses_black_cases","new_diagnoses_white_rate","new_diagnoses_white_rate_stability","new_diagnoses_white_cases","new_diagnoses_hispanic_rate","new_diagnoses_hispanic_rate_stability","new_diagnoses_hispanic_cases","new_diagnoses_asian_rate","new_diagnoses_asian_rate_stability","new_diagnoses_asian_cases","new_diagnoses_american_indian_alaska_native_rate","new_diagnoses_american_indian_alaska_native_rate_stability","new_diagnoses_american_indian_alaska_native_cases","new_diagnoses_multiple_races_rate","new_diagnoses_multiple_races_rate_stability","new_diagnoses_multiple_races_cases","new_diagnoses_native_hawaiian_other_pacific_islander_rate","new_diagnoses_native_hawaiian_other_pacific_islander_rate_stability","new_diagnoses_native_hawaiian_other_pacific_islander_cases","new_diagnoses_age_13_24_rate","new_diagnoses_age_13_24_rate_stability","new_diagnoses_age_13_24_cases","new_diagnoses_age_25_34_rate","new_diagnoses_age_25_34_rate_stability","new_diagnoses_age_25_34_cases","new_diagnoses_age_35_44_rate","new_diagnoses_age_35_44_rate_stability","new_diagnoses_age_35_44_cases","new_diagnoses_age_45_54_rate","new_diagnoses_age_45_54_rate_stability","new_diagnoses_age_45_54_cases","new_diagnoses_age_55_64_rate","new_diagnoses_age_55_64_rate_stability","new_diagnoses_age_55_64_cases","new_diagnoses_age_65_rate","new_diagnoses_age_65_rate_stability","new_diagnoses_age_65_cases","correctional_facility_warning","county_prep_users","county_prep_rate","county_prep_rate_stability","male_prep_users","male_prep_rate","male_prep_rate_stability","female_prep_users","female_prep_rate","female_prep_rate_stability","age_le_24_prep_users","age_le_24_prep_rate","age_le_24_prep_rate_stability","age_25_34_prep_users","age_25_34_prep_rate","age_25_34_prep_rate_stability","age_35_44_prep_users","age_35_44_prep_rate","age_35_44_prep_rate_stability","age_45_54_prep_users","age_45_54_prep_rate","age_45_54_prep_rate_stability","age_55_64_prep_users","age_55_64_prep_rate","age_55_64_prep_rate_stability","age_65_prep_users","age_65_prep_rate","age_65_prep_rate_stability","percent_living_in_poverty","percent_less_than_high_school_education","median_household_income","gini_coefficient","percent_uninsured_under_65_years_old","percent_unemployed","percent_living_with_severe_housing_cost_burden","syphilis_rate","county_urbanicity"
1,2023,6001,"California","CA","Alameda County",194,"High HIV diagnoses",14,"Y",24,"Y",162,5,"Y",32,38,"Y",52,7,"Y",28,28,"Y",88,4,"Y",17,0,NA,0,13.9,"N",7,18,"N",2,15,"Y",32,28,"Y",69,19,"Y",49,10,"Y",21,8,"Y",16,3,"N",7,0,2856,204,"Y",2558,371,"Y",300,42,"Y",322,146,"Y",1119,458,"Y",822,317,"Y",346,159,"Y",193,98,"Y",59,23,"Y",9.2,11.1,126240,0.474,4.6,4.1,18.1,12,"Urban"
2,2023,6003,"California","CA","Alpine County",0,"Low HIV diagnoses",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.3,3.7,110781,0.5276,6.4,6.5,9.8,0,"Rural"
3,2023,6005,"California","CA","Amador County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,26,70,"Y",24,118,"Y",3,18,"N",6,145,"N",10,218,"N",6,110,"N",3,59,"N",NA,NA,NA,NA,NA,NA,7.8,9,81526,0.4458,8.1,5.1,15.6,7,"Rural"
4,2023,6007,"California","CA","Butte County",15,"Low HIV diagnoses",9,"Y",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"N",9,NA,"N",6,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,NA,NA,NA,18,"N",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,141,80,"Y",126,144,"Y",16,18,"Y",32,75,"Y",57,209,"Y",27,109,"Y",15,71,"Y",10,44,"N",3,8,"N",18.3,9.7,68574,0.4846,7.7,5.2,19.7,33,"Urban"
5,2023,6009,"California","CA","Calaveras County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,23,56,"Y",NA,NA,NA,NA,NA,NA,5,100,"N",10,224,"N",6,115,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,13.4,6.7,79877,0.443,7.2,4.2,18.9,4,"Rural"
6,2023,6011,"California","CA","Colusa County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,14,78,"Y",NA,NA,NA,NA,NA,NA,4,104,"N",6,214,"N",3,104,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,10.8,26.8,75149,0.4547,10.3,13,13,18,"Rural"
7,2023,6013,"California","CA","Contra Costa County",125,"High HIV diagnoses",13,"Y",23,"Y",109,3,"Y",16,30,"Y",25,9,"Y",35,22,"Y",56,NA,"N",5,0,NA,0,11.2,"N",4,0,NA,0,13,"Y",22,33,"Y",45,17,"Y",28,9,"Y",14,9,"Y",13,2,"N",3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.3,10.4,125727,0.4708,5.6,4.1,17.4,13,"Urban"
8,2023,6015,"California","CA","Del Norte County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,31,136,"Y",26,215,"Y",6,56,"N",5,142,"N",11,328,"N",9,238,"N",4,134,"N",NA,NA,NA,NA,NA,NA,11.6,14.5,66780,0.4291,7.2,5.7,14.9,53,"Rural"
9,2023,6017,"California","CA","El Dorado County",6,"Low HIV diagnoses",NA,"N",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,0,0,123,74,"Y",114,137,"Y",10,12,"N",24,98,"Y",44,234,"Y",27,111,"Y",17,72,"Y",10,35,"N",4,9,"N",8.3,5.1,106190,0.4731,5.1,4,16.5,5,"Urban"
10,2023,6019,"California","CA","Fresno County",175,"High HIV diagnoses",21,"Y",34,"Y",141,8,"Y",34,50,"Y",19,14,"Y",33,25,"Y",107,15,"Y",14,0,NA,0,14.3,"N",2,0,NA,0,18,"Y",32,44,"Y",66,25,"Y",34,19,"Y",21,14,"Y",14,6,"N",8,0,756,92,"Y",683,167,"Y",73,18,"Y",131,72,"Y",327,218,"Y",166,120,"Y",71,64,"Y",51,49,"Y",12,9,"Y",18.7,21.4,71434,0.4735,7.9,7.5,19.3,24,"Urban"
11,2023,6021,"California","CA","Glenn County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,18,78,"Y",NA,NA,NA,NA,NA,NA,4,84,"N",8,227,"N",4,113,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,12.4,19.7,70487,0.4001,10.6,6.3,16.8,21,"Rural"
12,2023,6023,"California","CA","Humboldt County",9,"Low HIV diagnoses",NA,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,35,"N",6,0,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,0,142,122,"Y",119,207,"Y",24,40,"Y",NA,NA,NA,51,299,"Y",42,241,"Y",19,123,"Y",8,52,"N",NA,NA,NA,18.9,8.5,61135,0.4857,7.1,4.6,20.9,16,"Rural"
13,2023,6025,"California","CA","Imperial County",26,"High HIV diagnoses",18,"Y",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,19,"Y",23,NA,NA,0,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,"N",10,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,692,482,"Y",669,907,"Y",23,33,"Y",36,111,"Y",102,397,"Y",120,516,"Y",112,589,"Y",181,1017,"Y",132,525,"Y",19.6,28.2,56393,0.4617,7.8,17.3,18.5,5,"Urban"
14,2023,6027,"California","CA","Inyo County",0,"Low HIV diagnoses",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,16,100,"Y",14,173,"Y",3,38,"N",4,171,"N",7,357,"N",4,168,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5,7.2,72432,0.439,9.3,3.8,11.4,5,"Rural"
15,2023,6029,"California","CA","Kern County",212,"High HIV diagnoses",29,"Y",50,"Y",186,7,"Y",26,73,"Y",27,18,"Y",42,34,"Y",136,NA,"N",3,0,NA,0,32,"N",4,0,NA,0,25,"Y",42,52,"Y",71,48,"Y",59,26,"Y",26,11,"N",10,4,"N",4,0,638,87,"Y",572,154,"Y",67,19,"Y",116,69,"Y",268,197,"Y",171,138,"Y",56,56,"Y",27,29,"Y",5,4,"N",19,22.9,67660,0.4645,8.8,8.3,18.5,13,"Urban"
16,2023,6031,"California","CA","Kings County",12,"Low HIV diagnoses",10,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",7,NA,NA,0,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,26,"N",6,0,NA,0,NA,NA,NA,NA,NA,NA,1,98,79,"Y",91,131,"Y",7,13,"N",NA,NA,NA,45,179,"Y",24,106,"Y",8,47,"N",4,28,"N",NA,NA,NA,16.8,25.8,68750,0.4211,8.8,8.2,16.6,14,"Urban"
17,2023,6033,"California","CA","Lake County",7,"Low HIV diagnoses",NA,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",5,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,61,106,"Y",57,199,"Y",5,17,"N",9,105,"N",20,270,"Y",14,173,"Y",9,123,"N",8,87,"N",4,24,"N",16.7,12.9,58738,0.4867,8.2,5.8,17.4,19,"Rural"
18,2023,6035,"California","CA","Lassen County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,20,80,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,7,144,"N",4,94,"N",3,88,"N",4,124,"N",NA,NA,NA,13.7,20.9,64395,0.421,8.1,5.2,14.6,0,"Rural"
19,2023,6037,"California","CA","Los Angeles County",1627,"High HIV diagnoses",20,"Y",34,"Y",1393,6,"Y",234,43,"Y",293,12,"Y",256,25,"Y",967,6,"Y",73,37,"N",6,16,"Y",27,26,"N",5,17,"Y",253,41,"Y",617,30,"Y",410,17,"Y",213,9,"Y",104,2,"Y",30,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.6,19.3,87760,0.4972,9.9,5,24.1,22,"Urban"
20,2023,6039,"California","CA","Madera County",23,"Low HIV diagnoses",17,"Y",22,"Y",14,13,"N",9,NA,NA,NA,NA,"N",5,20,"Y",15,NA,NA,0,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,49,"N",11,27,"N",6,NA,NA,NA,NA,NA,NA,0,NA,0,1,86,65,"Y",79,124,"Y",7,10,"N",NA,NA,NA,37,165,"Y",18,82,"Y",8,43,"N",4,24,"N",NA,NA,NA,19.9,27,75496,0.4647,8.7,7.5,18.3,14,"Urban"
21,2023,6041,"California","CA","Marin County",24,"Low HIV diagnoses",11,"Y",18,"Y",19,4,"N",5,NA,NA,NA,NA,"N",7,36,"Y",14,NA,NA,NA,0,NA,0,0,NA,0,0,NA,0,NA,NA,NA,43,"N",9,24,"N",7,NA,NA,NA,NA,NA,NA,0,NA,0,1,278,125,"Y",260,239,"Y",18,16,"Y",51,148,"Y",91,435,"Y",51,172,"Y",41,113,"Y",32,84,"Y",14,22,"Y",7.8,7.3,142785,0.5232,4.8,3.3,20.2,5,"Urban"
22,2023,6043,"California","CA","Mariposa County",0,"Low HIV diagnoses",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,12,81,"Y",NA,NA,NA,NA,NA,NA,3,168,"N",5,281,"N",3,162,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,13.9,9.5,65378,0.4335,9.3,5.1,16.9,12,"Rural"
23,2023,6045,"California","CA","Mendocino County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,83,109,"Y",77,204,"Y",7,18,"N",12,102,"Y",27,286,"Y",19,176,"Y",12,115,"Y",11,99,"N",6,26,"N",15.2,13.8,64688,0.4819,10.2,4.7,18.2,30,"Rural"
24,2023,6047,"California","CA","Merced County",53,"High HIV diagnoses",23,"Y",39,"Y",46,6,"N",7,NA,NA,NA,NA,"N",11,28,"Y",41,NA,NA,0,0,NA,0,0,NA,0,NA,NA,NA,14,"N",8,47,"Y",20,39,"Y",15,19,"N",6,NA,NA,NA,NA,NA,NA,1,159,68,"Y",145,123,"Y",14,12,"Y",33,57,"Y",67,159,"Y",35,91,"Y",15,47,"Y",9,31,"N",3,9,"N",18.4,28.1,65044,0.4631,9.9,9,19.2,14,"Urban"
25,2023,6049,"California","CA","Modoc County",0,"Low HIV diagnoses",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,NA,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.3,12.1,56648,0.4474,13.4,6.3,13.8,12,"Rural"
